// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\gerli\Source\Repos\ServerSentEvents\test\ServerSentEvents.Test.Performance\bin\Release\netcoreapp3.1\fd22db6b-8b0f-4c14-b370-98c57beb5b25
// command took 2,97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\gerli\Source\Repos\ServerSentEvents\test\ServerSentEvents.Test.Performance\bin\Release\netcoreapp3.1\fd22db6b-8b0f-4c14-b370-98c57beb5b25
// command took 7,35s and exited with 0
// ***** Done, took 00:00:10 (10.54 sec)   *****
// Found 3 benchmarks:
//   SendEvents.SendEventsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
//   SendEvents.SendCommentsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
//   SendEvents.SendWaitRequestToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]

// **************************
// Benchmark: SendEvents.SendEventsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd22db6b-8b0f-4c14-b370-98c57beb5b25.dll" --benchmarkName "ServerSentEvents.Test.Performance.UseCases.SendEvents.SendEventsToSingleClient(NumberOfIterations: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\gerli\Source\Repos\ServerSentEvents\test\ServerSentEvents.Test.Performance\bin\Release\netcoreapp3.1\fd22db6b-8b0f-4c14-b370-98c57beb5b25\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AGWKMV(InvocationCount=1, UnrollFactor=1)

// Job: Job-GISWAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 496700.00 ns, 496.7000 us/op
WorkloadJitting  1: 1 op, 332280500.00 ns, 332.2805 ms/op

OverheadWarmup   1: 1 op, 3100.00 ns, 3.1000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 7000.00 ns, 7.0000 us/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 6000.00 ns, 6.0000 us/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 191890700.00 ns, 191.8907 ms/op
WorkloadWarmup   2: 1 op, 195291800.00 ns, 195.2918 ms/op
WorkloadWarmup   3: 1 op, 193821700.00 ns, 193.8217 ms/op
WorkloadWarmup   4: 1 op, 194858500.00 ns, 194.8585 ms/op
WorkloadWarmup   5: 1 op, 188569700.00 ns, 188.5697 ms/op
WorkloadWarmup   6: 1 op, 187021900.00 ns, 187.0219 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 192678100.00 ns, 192.6781 ms/op
WorkloadActual   2: 1 op, 187138900.00 ns, 187.1389 ms/op
WorkloadActual   3: 1 op, 184775700.00 ns, 184.7757 ms/op
WorkloadActual   4: 1 op, 186918200.00 ns, 186.9182 ms/op
WorkloadActual   5: 1 op, 195136500.00 ns, 195.1365 ms/op
WorkloadActual   6: 1 op, 196505100.00 ns, 196.5051 ms/op
WorkloadActual   7: 1 op, 189586500.00 ns, 189.5865 ms/op
WorkloadActual   8: 1 op, 195436800.00 ns, 195.4368 ms/op
WorkloadActual   9: 1 op, 195696500.00 ns, 195.6965 ms/op
WorkloadActual  10: 1 op, 198716500.00 ns, 198.7165 ms/op
WorkloadActual  11: 1 op, 194825300.00 ns, 194.8253 ms/op
WorkloadActual  12: 1 op, 195120500.00 ns, 195.1205 ms/op
WorkloadActual  13: 1 op, 193124000.00 ns, 193.1240 ms/op
WorkloadActual  14: 1 op, 195639900.00 ns, 195.6399 ms/op
WorkloadActual  15: 1 op, 193679000.00 ns, 193.6790 ms/op
WorkloadActual  16: 1 op, 197580800.00 ns, 197.5808 ms/op
WorkloadActual  17: 1 op, 195438500.00 ns, 195.4385 ms/op
WorkloadActual  18: 1 op, 192851600.00 ns, 192.8516 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 192677600.00 ns, 192.6776 ms/op
WorkloadResult   2: 1 op, 187138400.00 ns, 187.1384 ms/op
WorkloadResult   3: 1 op, 184775200.00 ns, 184.7752 ms/op
WorkloadResult   4: 1 op, 186917700.00 ns, 186.9177 ms/op
WorkloadResult   5: 1 op, 195136000.00 ns, 195.1360 ms/op
WorkloadResult   6: 1 op, 196504600.00 ns, 196.5046 ms/op
WorkloadResult   7: 1 op, 189586000.00 ns, 189.5860 ms/op
WorkloadResult   8: 1 op, 195436300.00 ns, 195.4363 ms/op
WorkloadResult   9: 1 op, 195696000.00 ns, 195.6960 ms/op
WorkloadResult  10: 1 op, 198716000.00 ns, 198.7160 ms/op
WorkloadResult  11: 1 op, 194824800.00 ns, 194.8248 ms/op
WorkloadResult  12: 1 op, 195120000.00 ns, 195.1200 ms/op
WorkloadResult  13: 1 op, 193123500.00 ns, 193.1235 ms/op
WorkloadResult  14: 1 op, 195639400.00 ns, 195.6394 ms/op
WorkloadResult  15: 1 op, 193678500.00 ns, 193.6785 ms/op
WorkloadResult  16: 1 op, 197580300.00 ns, 197.5803 ms/op
WorkloadResult  17: 1 op, 195438000.00 ns, 195.4380 ms/op
WorkloadResult  18: 1 op, 192851100.00 ns, 192.8511 ms/op
GC:  37 0 0 58400048 1
Threading:  1 0 1

// AfterAll
// Benchmark Process 10592 has exited with code 0

Mean = 193.380 ms, StdErr = 0.909 ms (0.47%), N = 18, StdDev = 3.858 ms
Min = 184.775 ms, Q1 = 192.721 ms, Median = 194.972 ms, Q3 = 195.589 ms, Max = 198.716 ms
IQR = 2.868 ms, LowerFence = 188.419 ms, UpperFence = 199.891 ms
ConfidenceInterval = [189.774 ms; 196.986 ms] (CI 99.9%), Margin = 3.606 ms (1.86% of Mean)
Skewness = -0.86, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: SendEvents.SendWaitRequestToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd22db6b-8b0f-4c14-b370-98c57beb5b25.dll" --benchmarkName "ServerSentEvents.Test.Performance.UseCases.SendEvents.SendWaitRequestToSingleClient(NumberOfIterations: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\gerli\Source\Repos\ServerSentEvents\test\ServerSentEvents.Test.Performance\bin\Release\netcoreapp3.1\fd22db6b-8b0f-4c14-b370-98c57beb5b25\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VWMNWV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 575700.00 ns, 575.7000 us/op
WorkloadJitting  1: 1 op, 243866100.00 ns, 243.8661 ms/op

OverheadWarmup   1: 1 op, 2900.00 ns, 2.9000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 130022400.00 ns, 130.0224 ms/op
WorkloadWarmup   2: 1 op, 118560100.00 ns, 118.5601 ms/op
WorkloadWarmup   3: 1 op, 113839000.00 ns, 113.8390 ms/op
WorkloadWarmup   4: 1 op, 122340800.00 ns, 122.3408 ms/op
WorkloadWarmup   5: 1 op, 120843900.00 ns, 120.8439 ms/op
WorkloadWarmup   6: 1 op, 120712600.00 ns, 120.7126 ms/op
WorkloadWarmup   7: 1 op, 118044500.00 ns, 118.0445 ms/op
WorkloadWarmup   8: 1 op, 121613200.00 ns, 121.6132 ms/op
WorkloadWarmup   9: 1 op, 121202700.00 ns, 121.2027 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 119551100.00 ns, 119.5511 ms/op
WorkloadActual   2: 1 op, 119856300.00 ns, 119.8563 ms/op
WorkloadActual   3: 1 op, 121598400.00 ns, 121.5984 ms/op
WorkloadActual   4: 1 op, 116717200.00 ns, 116.7172 ms/op
WorkloadActual   5: 1 op, 114731800.00 ns, 114.7318 ms/op
WorkloadActual   6: 1 op, 117782700.00 ns, 117.7827 ms/op
WorkloadActual   7: 1 op, 119700800.00 ns, 119.7008 ms/op
WorkloadActual   8: 1 op, 119396200.00 ns, 119.3962 ms/op
WorkloadActual   9: 1 op, 118753100.00 ns, 118.7531 ms/op
WorkloadActual  10: 1 op, 116872300.00 ns, 116.8723 ms/op
WorkloadActual  11: 1 op, 122114600.00 ns, 122.1146 ms/op
WorkloadActual  12: 1 op, 114757800.00 ns, 114.7578 ms/op
WorkloadActual  13: 1 op, 120788600.00 ns, 120.7886 ms/op
WorkloadActual  14: 1 op, 119017900.00 ns, 119.0179 ms/op
WorkloadActual  15: 1 op, 124018300.00 ns, 124.0183 ms/op
WorkloadActual  16: 1 op, 120951300.00 ns, 120.9513 ms/op
WorkloadActual  17: 1 op, 116463000.00 ns, 116.4630 ms/op
WorkloadActual  18: 1 op, 114780200.00 ns, 114.7802 ms/op
WorkloadActual  19: 1 op, 123119700.00 ns, 123.1197 ms/op
WorkloadActual  20: 1 op, 118435500.00 ns, 118.4355 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 119550600.00 ns, 119.5506 ms/op
WorkloadResult   2: 1 op, 119855800.00 ns, 119.8558 ms/op
WorkloadResult   3: 1 op, 121597900.00 ns, 121.5979 ms/op
WorkloadResult   4: 1 op, 116716700.00 ns, 116.7167 ms/op
WorkloadResult   5: 1 op, 114731300.00 ns, 114.7313 ms/op
WorkloadResult   6: 1 op, 117782200.00 ns, 117.7822 ms/op
WorkloadResult   7: 1 op, 119700300.00 ns, 119.7003 ms/op
WorkloadResult   8: 1 op, 119395700.00 ns, 119.3957 ms/op
WorkloadResult   9: 1 op, 118752600.00 ns, 118.7526 ms/op
WorkloadResult  10: 1 op, 116871800.00 ns, 116.8718 ms/op
WorkloadResult  11: 1 op, 122114100.00 ns, 122.1141 ms/op
WorkloadResult  12: 1 op, 114757300.00 ns, 114.7573 ms/op
WorkloadResult  13: 1 op, 120788100.00 ns, 120.7881 ms/op
WorkloadResult  14: 1 op, 119017400.00 ns, 119.0174 ms/op
WorkloadResult  15: 1 op, 124017800.00 ns, 124.0178 ms/op
WorkloadResult  16: 1 op, 120950800.00 ns, 120.9508 ms/op
WorkloadResult  17: 1 op, 116462500.00 ns, 116.4625 ms/op
WorkloadResult  18: 1 op, 114779700.00 ns, 114.7797 ms/op
WorkloadResult  19: 1 op, 123119200.00 ns, 123.1192 ms/op
WorkloadResult  20: 1 op, 118435000.00 ns, 118.4350 ms/op
GC:  17 0 0 28000088 1
Threading:  1 0 1

// AfterAll
// Benchmark Process 9700 has exited with code 0

Mean = 118.970 ms, StdErr = 0.606 ms (0.51%), N = 20, StdDev = 2.708 ms
Min = 114.731 ms, Q1 = 116.833 ms, Median = 119.207 ms, Q3 = 120.829 ms, Max = 124.018 ms
IQR = 3.996 ms, LowerFence = 110.839 ms, UpperFence = 126.822 ms
ConfidenceInterval = [116.618 ms; 121.321 ms] (CI 99.9%), Margin = 2.352 ms (1.98% of Mean)
Skewness = 0, Kurtosis = 2, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ServerSentEvents.Test.Performance.UseCases.SendEvents-report.csv
  BenchmarkDotNet.Artifacts\results\ServerSentEvents.Test.Performance.UseCases.SendEvents-report-github.md
  BenchmarkDotNet.Artifacts\results\ServerSentEvents.Test.Performance.UseCases.SendEvents-report.html

// * Detailed results *
